
//
//#include "f4se/GameMenus.h"
//class UIStringHolder
//{
//	struct StringItem
//	{
//		BSFixedString    name;
//		UInt32			 isInit;
//	};
//	StringItem		barterMenu; //BarterMenu
//	StringItem		bookMenu;
//	StringItem		BSOverlayMenu;
//	StringItem		buttonBarMenu;
//	StringItem		buttonBarWidget;
//	StringItem		closeMenu;
//	StringItem		closingAllMenus;
//	StringItem		console;
//	StringItem		consoleNativeUIMenu;
//	StringItem		containerMenu;
//	StringItem		cookingMenu;
//	StringItem		craftingMenu;
//	StringItem		creditsMenu;
//	StringItem		cursorMenu;
//	StringItem		debugTextMenu;
//	StringItem		dialogueHideButtons;
//	StringItem		dialogueInDialogueCamera;
//	StringItem		dialogueLookingAtSpeaker;
//	StringItem		dialogueMenu;
//	StringItem		dialogueSetButtonText;
//	StringItem		dialogueShowButtons;
//	StringItem		dialogueShowSpeechChallenge;
//	StringItem		examineConfirmMenu;
//	StringItem		examineMenu;
//	StringItem		examineMenuItem3D;
//	StringItem		faderMenu;
//	StringItem		favoritesMenu;
//	StringItem		flatScreenModel;
//	StringItem		floatingQuestMarkers;
//	StringItem		genericMenu;
//	StringItem		graphWidget;
//	StringItem		hudCamData;
//	StringItem		hudMenu;
//	StringItem		hudScreenModel;
//	StringItem		inventoryMenu;
//	StringItem		journalSettingsSaved;
//	StringItem		kinectMenu;
//	StringItem		levelUpMenu;
//	StringItem		loadingMenu;
//	StringItem		loadingMenuFadeIn;
//	StringItem		loadingMenuNewLocation;
//	StringItem		lockpickingMenu;
//	StringItem		lockpickingMenu3D;
//	StringItem		looksMenu;
//	StringItem		magicMenu;
//	StringItem		mainMenu;
//	StringItem		mapMenu;
//	StringItem		menuTextureDegradeEvent;
//	StringItem		messageBoxMenu;
//	StringItem		multiActiveMenu;
//	StringItem		noMenu;
//	StringItem		onPipboyOpening;
//	StringItem		pauseMenu;
//	StringItem		pauseMenuBackOutFromLoadGame;
//	StringItem		pipboyHolotapeMenu;
//	StringItem		pipboyMenu;
//	StringItem		pipboyOpeningSequenceMenu;
//	StringItem		playBinkMenu;
//	StringItem		powerArmorHUDMenu;
//	StringItem		powerArmorModMenu;
//	StringItem		previousMod;
//	StringItem		previousSelect;
//	StringItem		promptMenu;
//	StringItem		quantityData;
//	StringItem		quantityMenu;
//	StringItem		raseSexMenu;
//	StringItem		refreshMenu;
//	StringItem		scopeMenu;
//	StringItem		showJournal;
//	StringItem		sitWaitMenu;
//	StringItem		sleepWaitMenu;
//	StringItem		soundMenuCancel;
//	StringItem		soundMenuOK;
//	StringItem		specialMenu;//SPECIALMenu
//	StringItem		statsMenu;
//	StringItem		streamingInstallMenu;
//	StringItem		terminalHolotapeMenu;
//	StringItem		terminalMenu;
//	StringItem		terminalRenderOverride;
//	StringItem		textureWidght;
//	StringItem		textWidget;
//	StringItem		titleSequenceMenu;
//	StringItem		topMenu;
//	StringItem		tutorialMenu;
//	StringItem		tweenMenu;
//	StringItem		vatsMenu;
//	StringItem		vertibirdMenu;
//	StringItem		vignetteMenu;
//	StringItem		voiceHolotape;
//	StringItem		workshopCaravanMenu;
//	StringItem		workshopMeScreenModel;
//	float			unk;
//	//64F8670 - 64F8C30
//	//sub_2027800(v24, 3i64, v25); CloseMenu;
//	//sub_2027340	scaleform
//	//    LODWORD(v4) = sub_B67220(off_585BD48, v9, v8, &v13); AddMessage  flexMakeShapeFlags
//int __fastcall sub_D263F0(__int64 a1, unsigned int a2, __int64 a3, __int64 a4) WNDPROC


//sub_2024830   CloseMenu
//};
/*

*/


/*
1>  IDXGISwapChain::$vftable@:
1>  	| &IDXGISwapChain_meta
  char v67; // [sp+B9h] [bp-56Fh]@9
  __int64 *v68; // [sp+C0h] [bp-568h]@9
  __int64 *v69; // [sp+C8h] [bp-560h]@9
  __int64 v70; // [sp+D0h] [bp-558h]@9
  int *v71; // [sp+D8h] [bp-550h]@9
  int v72; // [sp+E0h] [bp-548h]@57
  __int64 v73; // [sp+E8h] [bp-540h]@9
  char v74; // [sp+F0h] [bp-538h]@9
  int *v75; // [sp+F8h] [bp-530h]@9
  __int64 v76; // [sp+100h] [bp-528h]@9
  __int64 *v77; // [sp+108h] [bp-520h]@9
  char v78; // [sp+110h] [bp-518h]@81
  char v79; // [sp+111h] [bp-517h]@80
  char *v80; // [sp+118h] [bp-510h]@80
  __int64 *v81; // [sp+120h] [bp-508h]@80
  unsigned int *v82; // [sp+128h] [bp-500h]@80
  __int64 v83; // [sp+130h] [bp-4F8h]@22
  char v84; // [sp+138h] [bp-4F0h]@9
  __int64 *v85; // [sp+140h] [bp-4E8h]@9
  __int64 v86; // [sp+148h] [bp-4E0h]@9
  char v87; // [sp+14Ch] [bp-4DCh]@9
  unsigned int *v88; // [sp+150h] [bp-4D8h]@9
  __int64 v89; // [sp+158h] [bp-4D0h]@45
  __int64 **v90; // [sp+160h] [bp-4C8h]@45
  int *v91; // [sp+168h] [bp-4C0h]@9
  __int64 v92; // [sp+170h] [bp-4B8h]@45
  char v93; // [sp+171h] [bp-4B7h]@45
  __int64 *v94; // [sp+178h] [bp-4B0h]@45
  __int64 *v95; // [sp+180h] [bp-4A8h]@9
  __int64 v96; // [sp+188h] [bp-4A0h]@57
  char v97; // [sp+190h] [bp-498h]@45
  int *v98; // [sp+198h] [bp-490h]@45
  __int64 *v99; // [sp+1A0h] [bp-488h]@45
  __int64 v100; // [sp+1A8h] [bp-480h]@9
  __int64 v101; // [sp+1B0h] [bp-478h]@9
  __int64 v102; // [sp+1B8h] [bp-470h]@9
  __int64 *v103; // [sp+1C0h] [bp-468h]@9
  unsigned int v104; // [sp+1D0h] [bp-458h]@45
  __int64 v105; // [sp+250h] [bp-3D8h]@45
  int v106; // [sp+258h] [bp-3D0h]@45
  int v107; // [sp+25Ch] [bp-3CCh]@45
  __int64 v108; // [sp+260h] [bp-3C8h]@45
  __int64 v109; // [sp+268h] [bp-3C0h]@45
  __int64 v110; // [sp+270h] [bp-3B8h]@45
  int v111; // [sp+278h] [bp-3B0h]@45
  __int64 v112; // [sp+27Ch] [bp-3ACh]@45
  int v113; // [sp+284h] [bp-3A4h]@45
  __int64 v114; // [sp+290h] [bp-398h]@34
  char v115; // [sp+291h] [bp-397h]@34
  __int64 *v116; // [sp+298h] [bp-390h]@34
  char *v117; // [sp+2A0h] [bp-388h]@34
  __int64 v118; // [sp+2A8h] [bp-380h]@9
  char v119; // [sp+2A9h] [bp-37Fh]@9
  char *v120; // [sp+2B0h] [bp-378h]@9
  __int64 *v121; // [sp+2B8h] [bp-370h]@9
  __int64 v122; // [sp+2C0h] [bp-368h]@9
  char v123; // [sp+2C1h] [bp-367h]@9
  int *v124; // [sp+2C8h] [bp-360h]@9
  __int64 *v125; // [sp+2D0h] [bp-358h]@9
  int v126; // [sp+2E0h] [bp-348h]@2
  int v127; // [sp+2E4h] [bp-344h]@2
  int v128; // [sp+2E8h] [bp-340h]@2
  int v129; // [sp+2ECh] [bp-33Ch]@2
  __int64 v130; // [sp+2F0h] [bp-338h]@2
  __int64 v131; // [sp+2F8h] [bp-330h]@2
  int v132; // [sp+300h] [bp-328h]@2
  char v133; // [sp+308h] [bp-320h]@2
  int v134; // [sp+30Ch] [bp-31Ch]@3
  char v135; // [sp+310h] [bp-318h]@2
  char v136; // [sp+318h] [bp-310h]@1
  char v137; // [sp+320h] [bp-308h]@5
  __int64 v138; // [sp+330h] [bp-2F8h]@9
  char v139; // [sp+331h] [bp-2F7h]@9
  __int64 *v140; // [sp+338h] [bp-2F0h]@9
  int *v141; // [sp+340h] [bp-2E8h]@9
  __int64 v142; // [sp+348h] [bp-2E0h]@34
  char v143; // [sp+349h] [bp-2DFh]@9
  char *v144; // [sp+350h] [bp-2D8h]@9
  __int64 *v145; // [sp+358h] [bp-2D0h]@9
  __int64 v146; // [sp+360h] [bp-2C8h]@45
  char v147; // [sp+361h] [bp-2C7h]@45
  __int64 v148; // [sp+368h] [bp-2C0h]@45
  __int64 *v149; // [sp+370h] [bp-2B8h]@45
  __int64 v150; // [sp+378h] [bp-2B0h]@9
  int *v151; // [sp+380h] [bp-2A8h]@9
  char v152; // [sp+389h] [bp-29Fh]@9
  __int64 *v153; // [sp+390h] [bp-298h]@9
  __int64 *v154; // [sp+398h] [bp-290h]@9
  char v155; // [sp+3A4h] [bp-284h]@80
  unsigned int *v156; // [sp+3A8h] [bp-280h]@80
  __int64 *v157; // [sp+3B0h] [bp-278h]@80
  __int64 v158; // [sp+3B8h] [bp-270h]@80
  char v159; // [sp+3C1h] [bp-267h]@34
  char *v160; // [sp+3C8h] [bp-260h]@34
  char *v161; // [sp+3D0h] [bp-258h]@34
  __int64 *v162; // [sp+3D8h] [bp-250h]@34
  char *v163; // [sp+3E0h] [bp-248h]@80
  char *v164; // [sp+3E8h] [bp-240h]@80
  __int64 *v165; // [sp+3F0h] [bp-238h]@80
  __int64 v166; // [sp+3F8h] [bp-230h]@80
  char v167; // [sp+401h] [bp-227h]@45
  char *v168; // [sp+408h] [bp-220h]@45
  __int64 *v169; // [sp+410h] [bp-218h]@45
  char *v170; // [sp+418h] [bp-210h]@45
  __int64 *v171; // [sp+420h] [bp-208h]@45
  __int64 *v172; // [sp+428h] [bp-200h]@45
  __int64 *v173; // [sp+430h] [bp-1F8h]@45
  __int64 *v174; // [sp+438h] [bp-1F0h]@45
  int *v175; // [sp+440h] [bp-1E8h]@45
  unsigned int *v176; // [sp+448h] [bp-1E0h]@45
  __int64 v177; // [sp+450h] [bp-1D8h]@9
  char v178; // [sp+470h] [bp-1B8h]@9
  unsigned int *v179; // [sp+478h] [bp-1B0h]@9
  unsigned int v180; // [sp+480h] [bp-1A8h]@9
  __int64 v181; // [sp+488h] [bp-1A0h]@108
  unsigned int v182; // [sp+508h] [bp-120h]@9
  __int64 v183; // [sp+510h] [bp-118h]@9
  char v184; // [sp+5C8h] [bp-60h]@9
  __int64 v185; // [sp+5D0h] [bp-58h]@9
  char v186; // [sp+630h] [bp+8h]@9
  char v187; // [sp+631h] [bp+9h]@1
  __int64 v188; // [sp+638h] [bp+10h]@9
  char v189; // [sp+639h] [bp+11h]@9
  int v190; // [sp+640h] [bp+18h]@46
  int v191; // [sp+648h] [bp+20h]@50

  v1 = a1;
  v2 = (_DWORD *)(a1 + 0x190);
  v3 = *(_QWORD *)(*MK_FP(__GS__, 88i64) + 8i64 * (unsigned int)TlsIndex);
  v187 = 0;
  v4 = (int *)(v3 + 2496);
  v5 = *v4;
  *v4 = 66;
  ((void (__fastcall *)(__int64, _QWORD))sub_244D0)(a1 + 0x190, 0i64);
  v6 = *(_BYTE *)(v1 + 384) == 0;
  v136 = 0;
  if ( !v6 )
  {
    v6 = *(_BYTE *)(v1 + 376) == 0;
    v7 = *(_DWORD *)(v1 + 328);
    v135 = 0;
    v126 = v7;
    v127 = *(_DWORD *)(v1 + 332);
    v128 = *(_DWORD *)(v1 + 336);
    v129 = *(_DWORD *)(v1 + 340);
    v130 = *(_QWORD *)(v1 + 344);
    v131 = *(_QWORD *)(v1 + 352);
    v132 = *(_DWORD *)(v1 + 360);
    v133 = *(_BYTE *)(v1 + 368);
    if ( !v6 )
    {
      v8 = *(_DWORD *)(v1 + 372);
      v135 = 1;
      v134 = v8;
    }
    v136 = 1;
  }
  v9 = *(_BYTE *)(v1 + 392);
  *(_BYTE *)(v1 + 392) = 0;
  v137 = v9;
  if ( v1 != 0xFFFFFE70 )
  {
    if ( *(_DWORD *)(v1 + 404) == 1 )
    {
      *v2 = 0;
      _mm_mfence();
      _InterlockedCompareExchange((volatile signed __int32 *)(v1 + 404), 0, 1);
    }
    else
    {
      _InterlockedDecrement((volatile signed __int32 *)(v1 + 404));
    }
  }
  v151 = &v126;
  v68 = &v73;
  v69 = &v100;
  v95 = &v150;
  v140 = &v76;
  v141 = &v46;
  v48 = &v95;
  v124 = &v61;
  v91 = &v46;
  v125 = &v102;
  v62 = &v91;
  v75 = &v46;
  v77 = &v183;
  v144 = &v43;
  v103 = &v183;
  v145 = &v183;
  v85 = &v76;
  BYTE4(v150) = 0;
  v47 = 0;
  *((_BYTE *)&v61 + 4) = 0;
  v74 = 0;
  v180 = v180 & 0x80000000 | 0x80000000;
  BYTE1(v100) = 0;
  v101 = v1;
  v67 = 0;
  v70 = v1;
  v71 = &v46;
  v44 = 0;
  v45 = v1;
  v184 = 0;
  v185 = v1;
  BYTE4(v76) = 0;
  v139 = 0;
  BYTE4(v102) = 0;
  v123 = 0;
  v84 = 0;
  v143 = 0;
  v119 = 0;
  v120 = &v43;
  v121 = (__int64 *)&v66;
  sub_1AF3100(&v182);
  sub_B61DD0(off_59F14A0, &v180);
  v88 = &v180;
  v87 = 0;
  v189 = 0;
  v57 = 0;
  v58 = (__int64 *)&v66;
  v59 = &v86;
  v60 = &v188;
  v178 = 0;
  v153 = (__int64 *)&v186;
  v154 = &v177;
  v179 = &v180;
  v152 = 0;
  v51 = &v118;
  v52 = &v43;
  v50 = 0;
  v53 = (__int64 *)&v66;
  v54 = &v138;
  v55 = &v122;
  v10 = sub_A91DD0((__int64)&v51);
  v49 = v10;
  if ( !v50 )
    v50 = 1;
  if ( v10 )
    sub_A903E0(v1);
  if ( !v50 )
  {
    v49 = sub_A91DD0((__int64)&v51);
    if ( !v50 )
      v50 = 1;
  }
  if ( v49 )
  {
    if ( v44 )
    {
      v11 = v43;
    }
    else
    {
      v11 = sub_A91710(&v45);
      v43 = v11;
      if ( !v44 )
        v44 = 1;
    }
    if ( v11 )
    {
      LODWORD(v12) = sub_A9C140(&v83);
      if ( *v12 )
      {
        LODWORD(v13) = sub_A9C140(&v83);
        sub_A911E0(*v13);
      }
    }
  }
  if ( !v50 )
  {
    v49 = sub_A91DD0((__int64)&v51);
    if ( !v50 )
      v50 = 1;
  }
  if ( v49 )
  {
    if ( v67 )
    {
      v14 = v66;
    }
    else
    {
      v14 = sub_A91660(&v68);
      v66 = v14;
      if ( !v67 )
        v67 = 1;
    }
    if ( v14 )
    {
      LODWORD(v15) = (int)sub_A4D990();
      sub_ADFD20(v15);
      sub_1B0A9A0((__int64)off_5965BF0, 25);
      sub_2019D50((__int64)UI_585BB18, 1);
    }
  }
  v116 = &v142;
  v117 = &v56;
  v115 = 0;
  v160 = &v49;
  v159 = 0;
  v162 = &v114;
  v161 = &v56;
  if ( (unsigned __int8)sub_A91F70(&v160) )
  {
    if ( v57 )
    {
      v16 = v56;
    }
    else
    {
      v16 = sub_A91BC0(&v58);
      v56 = v16;
      if ( !v57 )
        v57 = 1;
    }
    sub_1B0ABB0(off_5965BF0, 28i64, (unsigned __int8)v16);
  }
  if ( v67 )
  {
    v17 = v66;
  }
  else
  {
    v17 = sub_A91660(&v68);
    v66 = v17;
    if ( !v67 )
      v67 = 1;
  }
  if ( v17 )
  {
    v104 = v104 & 0x80000000 | 0x80000000;
    sub_1AF3100(&v105);
    v106 = dword_3858084;
    v107 = dword_3858084;
    sub_1B1A3B0(&v108);
    sub_1B199B0(&v109);
    sub_1B1A3B0(&v110);
    v98 = &v63;
    v65 = &v73;
    v94 = &v183;
    v99 = &v73;
    v149 = &v73;
    v90 = &v99;
    v172 = (__int64 *)&v186;
    v173 = &v73;
    v174 = &v89;
    v175 = &v63;
    v111 = -1;
    v112 = 0i64;
    v113 = 0;
    *((_BYTE *)&v63 + 4) = 0;
    v176 = &v104;
    v64 = v1;
    v97 = 0;
    v147 = 0;
    v148 = v1;
    v93 = 0;
    v167 = 0;
    v168 = &v49;
    v169 = &v146;
    v170 = &v43;
    v171 = &v92;
    BYTE1(v89) = 0;
    if ( v47 )
    {
      v18 = v46;
    }
    else
    {
      sub_A91370((__int64)v48, &v190);
      v18 = v190;
      v46 = v190;
      if ( !v47 )
        v47 = 1;
    }
    v106 = v18;
    if ( *((_BYTE *)&v61 + 4) )
    {
      v19 = v61;
    }
    else
    {
      sub_A91490(v62, &v191);
      v19 = v191;
      v61 = v191;
      if ( !*((_BYTE *)&v61 + 4) )
        *((_BYTE *)&v61 + 4) = 1;
    }
    v107 = v19;
    BYTE6(v112) = sub_A92210(&v168);
    if ( *((_BYTE *)&v63 + 4) )
    {
      v22 = v63;
    }
    else
    {
      LODWORD(v21) = sub_A9C270((__int64)v65);
      v22 = sub_A8FA00(v64, *v21);
      v63 = v22;
      if ( !*((_BYTE *)&v63 + 4) )
        *((_BYTE *)&v63 + 4) = 1;
    }
    LODWORD(v112) = v22;
    LOBYTE(v20) = (unsigned int)(v22 - 4) <= 1;
    v72 = v107;
    sub_A8FB50(v1, &v72, v20);
    sub_A8FD80(v1, &v104);
    LODWORD(v23) = sub_A9C270((__int64)&v73);
    LODWORD(v24) = sub_4095A0(*v23);
    sub_1B19B80(&v109, v24);
    LODWORD(v25) = sub_A9CF90(&v96);
    sub_1B1A560(&v108, v25);
    if ( v50 )
    {
      v26 = v49;
    }
    else
    {
      v26 = sub_A91DD0((__int64)&v51);
      v49 = v26;
      if ( !v50 )
        v50 = 1;
    }
    BYTE5(v112) = v26;
    LODWORD(v27) = sub_A9C270((__int64)&v73);
    v28 = *v27;
    LODWORD(v29) = sub_47DEB0(*v27);
    if ( v29 )
    {
      LODWORD(v30) = sub_47DEB0(v28);
      v31 = *(_QWORD *)(v30 + 24);
    }
    else
    {
      LODWORD(v31) = sub_47DD20(v28);
    }
    v32 = v31 && *(_BYTE *)(v31 + 16) & 1;
    BYTE7(v112) = v32;
    if ( v57 )
    {
      v33 = v56;
    }
    else
    {
      v33 = sub_A91BC0(&v58);
      v56 = v33;
      if ( !v57 )
        v57 = 1;
    }
    if ( v33 )
    {
      LODWORD(v34) = sub_A9BED0(&v177);
      v35 = &Str1;
      if ( *v34 )
        v35 = *v34;
      sub_1B1A500(&v110, v35);
      BYTE4(v112) = sub_A91D30(&v153);
    }
    LOBYTE(v113) = sub_A923F0(&v172);
    if ( v187 )
    {
      v36 = v186;
    }
    else
    {
      v36 = sub_1B030E0(off_585BA00, 12i64);
      v186 = v36;
      if ( !v187 )
        v187 = 1;
    }
    BYTE1(v113) = v36;
    v155 = 0;
    v158 = v1;
    v156 = &v104;
    v157 = (__int64 *)&v186;
    v111 = sub_A92580(&v156);
    v163 = &v49;
    v166 = v1;
    v164 = &v43;
    v165 = &v183;
    v37 = sub_A92620(&v163);
    v80 = &v43;
    BYTE3(v113) = v37;
    v79 = 0;
    v81 = &v183;
    v82 = &v104;
    if ( *(_BYTE *)(v1 + 640) )
      goto LABEL_119;
    v38 = sub_A92700(&v80);
    v78 = v38;
    if ( !v79 )
      v79 = 1;
    if ( v38 )
LABEL_119:
      v38 = 1;
    BYTE2(v113) = v38;
    *(_BYTE *)(v1 + 640) = 0;
    ((void (__fastcall *)(__int64, _QWORD))sub_244D0)(v1 + 264, 0i64);
    if ( !*(_BYTE *)(v1 + 256) || (v6 = (unsigned __int8)sub_A8D8A0(v1 + 72, &v104) == 0, v39 = 1, v6) )
      v39 = 0;
    v40 = v39 == 0;
    if ( !v39 )
    {
      v41 = v1 + 72;
      if ( *(_BYTE *)(v1 + 256) )
      {
        sub_A8D790(v41, &v104);
      }
      else
      {
        sub_A8D690(v41, &v104);
        *(_BYTE *)(v1 + 256) = 1;
      }
      sub_A9EC00(v1 + 64);
    }
    if ( v1 != -264 )
    {
      if ( *(_DWORD *)(v1 + 268) == 1 )
      {
        *(_DWORD *)(v1 + 264) = 0;
        _mm_mfence();
        _InterlockedCompareExchange((volatile signed __int32 *)(v1 + 268), 0, 1);
      }
      else
      {
        _InterlockedDecrement((volatile signed __int32 *)(v1 + 268));
      }
    }
    v79 = 0;
    BYTE1(v89) = 0;
    v93 = 0;
    v147 = 0;
    if ( v97 )
    {
      ReleaseBSFixedString_1B1A4F0(&v96);
      v97 = 0;
    }
    *((_BYTE *)&v63 + 4) = 0;
    ReleaseBSFixedString_1B1A4F0(&v110);
    ReleaseEventObj_1B19B70((__int64)&v109);
    ReleaseBSFixedString_1B1A4F0(&v108);
    sub_A8A4A0(&v104);
  }
  else if ( (unsigned __int8)sub_AA20E0(v1 + 64) )
  {
    v40 = 1;
    sub_A9F370(v1 + 64);
  }
  else
  {
    v40 = 0;
  }
  if ( !v40 )
    sub_A9C270((__int64)&v73);
  v115 = 0;
  v50 = 0;
  if ( v178 )
  {
    sub_A9B790(&v177);
    v178 = 0;
  }
  v57 = 0;
  v189 = 0;
  v87 = 0;
  if ( v180 & 0x80000000 || v181 )
  {
    sub_A9F910(&v180, 0i64, v182);
    sub_1AF3FE0(&v180);
    v182 = 0;
  }
  result = nullsub_680(&v182);
  v119 = 0;
  v143 = 0;
  if ( v84 )
  {
    result = sub_23B600(&v83, 0i64);
    v84 = 0;
  }
  v123 = 0;
  BYTE4(v102) = 0;
  v139 = 0;
  BYTE4(v76) = 0;
  if ( v184 )
  {
    result = sub_A8B340(&v183, 0i64);
    v184 = 0;
  }
  v44 = 0;
  v67 = 0;
  BYTE1(v100) = 0;
  if ( v74 )
    result = sub_23B600(&v73, 0i64);
  *v4 = v5;
  return result;
}


A8E298

VTBL: 02CBBEB8	OFFSET: 0000	CLASS: .?AV?$BSTValueEventSource@VViewCasterUpdateEvent@@@@
		>> CLASS: .?AV?$BSTValueEventSource@VViewCasterUpdateEvent@@@@	OFFSET: 0000	DEPTH: 1
		>> CLASS: .?AV?$BSTEventSink@V?$BSTValueRequestEvent@VViewCasterUpdateEvent@@@@@@	OFFSET: 0000	DEPTH: 0
		
sub_9DBD00((__int64)off_586E510, (__int64)&v101);// CrossHairManager

VTBL: 02CBC0F0	OFFSET: 0000	CLASS: .?AV?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@
		>> CLASS: .?AV?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@	OFFSET: 0000	DEPTH: 6
		>> CLASS: .?AU?$BSTSingletonSDM@V?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@UBSTSingletonSDMOpStaticBuffer@@@@	OFFSET: 0008	DEPTH: 3
		>> CLASS: .?AU?$BSTSingletonSDMBase@U?$BSTSDMTraits@V?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@U?$BSTSingletonSDMOpStaticBuffer@V?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@@@@@@@	OFFSET: 0008	DEPTH: 2
		>> CLASS: .?AU?$BSTSDMTraits@V?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@U?$BSTSingletonSDMOpStaticBuffer@V?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@@@@@	OFFSET: 0008	DEPTH: 0
		>> CLASS: .?AU?$BSTSingletonSDMOpStaticBuffer@V?$EventSource@VViewCasterUpdateEvent@@@BSTGlobalEvent@@@@	OFFSET: 0009	DEPTH: 0
		>> CLASS: .?AV?$BSTEventSink@UKillSDMEvent@BSTGlobalEvent@@@@	OFFSET: 0000	DEPTH: 0
		>> CLASS: .?AV?$BSTEventSource@VViewCasterUpdateEvent@@@@	OFFSET: 0010	DEPTH: 0




int __fastcall sub_9E1BE0(__int64 a1)
{
  signed __int64 v1; // rbx@1
  __int64 v2; // rdi@1
  bool v3; // zf@2
  int v4; // eax@2
  int v5; // eax@3
  void *v6; // rax@4
  int *v7; // rdx@6
  int result; // eax@10
  signed __int32 v9; // ecx@11
  int v10; // [sp+20h] [bp-88h]@2
  int v11; // [sp+24h] [bp-84h]@2
  int v12; // [sp+28h] [bp-80h]@2
  int v13; // [sp+2Ch] [bp-7Ch]@2
  __int64 v14; // [sp+30h] [bp-78h]@2
  __int64 v15; // [sp+38h] [bp-70h]@2
  int v16; // [sp+40h] [bp-68h]@2
  char v17; // [sp+48h] [bp-60h]@2
  int v18; // [sp+4Ch] [bp-5Ch]@3
  char v19; // [sp+50h] [bp-58h]@2
  char v20; // [sp+58h] [bp-50h]@4
  char v21; // [sp+60h] [bp-48h]@9
  char v22; // [sp+98h] [bp-10h]@7

  v1 = a1 + 0x48;
  v2 = a1;
  sub_244D0(a1 + 0x48);
  if ( *(_BYTE *)(v2 + 0x40) )
  {
    v3 = *(_BYTE *)(v2 + 0x38) == 0;
    v4 = *(_DWORD *)(v2 + 8);                   // change
    v19 = 0;
    v10 = v4;
    v11 = *(_DWORD *)(v2 + 12);
    v12 = *(_DWORD *)(v2 + 16);
    v13 = *(_DWORD *)(v2 + 20);
    v14 = *(_QWORD *)(v2 + 24);
    v15 = *(_QWORD *)(v2 + 32);
    v16 = *(_DWORD *)(v2 + 40);
    v17 = *(_BYTE *)(v2 + 48);
    if ( !v3 )
    {
      v5 = *(_DWORD *)(v2 + 52);
      v19 = 1;
      v18 = v5;
    }
    v6 = off_59EB0F8;
    v20 = 1;
    if ( !off_59EB0F8 )
    {
      LODWORD(v6) = sub_9E1120(&unk_59EB170, (char *)off_5859E98 + 16);
      off_59EB0F8 = v6;
    }
    v7 = &v10;
  }
  else
  {
    v6 = off_59EB0F8;
    v22 = 0;
    if ( !off_59EB0F8 )
    {
      LODWORD(v6) = sub_9E1120(&unk_59EB170, (char *)off_5859E98 + 16);
      off_59EB0F8 = v6;
    }
    v7 = (int *)&v21;
  }
  result = sub_9E20E0((char *)v6 + 0x10, v7);
  if ( v1 )
  {
    result = *(_DWORD *)(v1 + 4);
    v9 = result - 1;
    if ( result == 1 )
    {
      *(_DWORD *)v1 = v9;
      _mm_mfence();
      result = _InterlockedCompareExchange((volatile signed __int32 *)(v1 + 4), v9, 1);
    }
    else
    {
      _InterlockedDecrement((volatile signed __int32 *)(v1 + 4));
    }
  }
  return result;
}


static bool GetTypeHierarchyInfo(const void * objBase, const char *& name, UInt32 & offset, TypeHierarchy *& hierarchy)
{
	bool success = false;

	__try
	{
		void		** obj = (void **)objBase;
		RTTILocator	** vtbl = (RTTILocator **)obj[0];
		RTTILocator	* rtti = vtbl[-1];

		RTTIType* pRTTIType = reinterpret_cast<RTTIType*>(rtti->typeDesc);
		if (*reinterpret_cast<uintptr_t*>(pRTTIType) == type_info_vtbl.GetUIntPtr())	// type_info vtable
		{
			if ((pRTTIType->name[0] == '.') && (pRTTIType->name[1] == '?'))
			{
				for (UInt32 i = 0; i < 100; i++)
				{
					if (pRTTIType->name[i] == 0)
					{
						// remove the .?AV?$
						name = pRTTIType->name + 6;
						break;
					}
				}
			}
			if (!name)
			{
				name = "<no name>";
			}
			offset = rtti->offset;
			hierarchy = reinterpret_cast<TypeHierarchy *>(rtti->herarchyDesc);

			success = true;
		}
	}
	__except (EXCEPTION_EXECUTE_HANDLER)
	{
		// return the default
	}

	return success;
}
#include <sstream>
#include <vector>
void DumpObjectClassHierarchy(const void * objBase, bool verbose)
{
	const char *name;
	UInt32 offset;
	TypeHierarchy *hierarchy;
	if (!GetTypeHierarchyInfo(objBase, name, offset, hierarchy)) 
	{
		_MESSAGE("<no rtti>");
		return;
	}
	_MESSAGE("%s +%04X (_vtbl=%08X)", name, offset, *(uintptr_t*)objBase);

	std::vector<int> depth(hierarchy->length, 0);

	TypeHierarchy::Node ** ppNodes = reinterpret_cast<TypeHierarchy::Node **>(hierarchy->nodes);
	for (int i = 0; i < hierarchy->length; i++)
	{
		TypeHierarchy::Node * node = ppNodes[i];

		_MESSAGE("%04X: ", node->offset);

		// indents
		depth[i] = node->depth + 1;
		for (std::size_t n = 0; n < depth.size(); n++) {
			if (depth[n] > 0) {
				if (n > 0)
					_MESSAGE("|   ");
				depth[n]--;
			}
		}
		RTTIType* pRTTIType = reinterpret_cast<RTTIType*>(node->type);
		_MESSAGE("%s", pRTTIType->name + 6);
	}
}



#include <list>
#include <map>

typedef std::list<uintptr_t*> VtblList;

static std::map<uintptr_t, VtblList> vtblMap;	// type_info address, vtblList

static uintptr_t* GetParentVtbl(uintptr_t* vtbl)
{
